,4213,7021,4198,6997,4196,6993,4198,6997,4202,7003,4209,7014,4218,7029,4227,7044,4237,7062,4250,7083,4266,7109,4283,7138,4306,7177,4466,7443,,,,,,,,,,,,,,,,,,,,
,4226,7043,4211,7018,4208,7013,4210,7017,4213,7022,4220,7033,4229,7048,4237,7062,4248,7079,4259,7099,4274,7123,4291,7152,4315,7191,4482,7470,,,,,,,,,,,,,,,,,,,,
,4231,7052,4217,7028,4213,7022,4216,7026,4220,7033,4227,7044,4236,7060,4243,7072,4253,7089,4266,7110,4281,7135,4298,7163,4321,7202,4508,7513,,,,,,,,,,,,,,,,,,,,
,4483,7472,4337,7229,4316,7193,4300,7167,4287,7145,4276,7127,4266,7111,4257,7095,4249,7082,4242,7071,4239,7065,4237,7061,4239,7065,4238,7063,,,,,,,,,,,,,,,,,,,,
,4484,7473,4351,7252,4331,7218,4316,7193,4303,7171,4292,7154,4283,7138,4273,7122,4266,7110,4260,7100,4257,7095,4254,7090,4256,7093,4255,7092,,,,,,,,,,,,,,,,,,,,
,4485,7475,4356,7259,4336,7227,4320,7201,4308,7180,4298,7163,4288,7147,4279,7132,4272,7120,4265,7109,4262,7103,4259,7099,4261,7102,4261,7102,,,,,,,,,,,,,,,,,,,,
,4497,7495,4370,7283,4351,7252,4336,7226,4323,7205,4314,7190,4305,7175,4295,7159,4288,7146,4281,7135,4277,7129,4275,7124,4277,7128,4277,7128,,,,,,,,,,,,,,,,,,,,
,4505,7509,4381,7302,4362,7271,4348,7246,4335,7225,4326,7210,4317,7195,4308,7180,4301,7168,4294,7157,4290,7150,4287,7145,4290,7149,4290,7150,,,,,,,,,,,,,,,,,,,,
,4513,7521,4395,7325,4377,7295,4362,7269,4350,7249,4340,7234,4331,7219,4323,7205,4315,7192,4309,7181,4306,7177,4303,7172,4305,7175,4306,7176,,,,,,,,,,,,,,,,,,,,
,4517,7529,4402,7337,4385,7308,4370,7283,4358,7263,4349,7248,4340,7233,4332,7220,4324,7207,4318,7196,4315,7191,4312,7187,4314,7190,4315,7191,,,,,,,,,,,,,,,,,,,,
,4527,7544,4414,7357,4397,7328,4382,7304,4371,7284,4361,7269,4353,7254,4344,7241,4337,7229,4330,7217,4327,7212,4325,7208,4327,7211,4327,7212,,,,,,,,,,,,,,,,,,,,
,4566,7609,4428,7380,4408,7346,4393,7322,4381,7302,4373,7288,4364,7274,4356,7260,4349,7248,4342,7236,4338,7230,4335,7224,4337,7228,4338,7231,,,,,,,,,,,,,,,,,,,,
,4541,7569,4441,7402,4425,7376,4413,7355,4401,7335,4393,7322,4386,7310,4379,7298,4396,7327,4370,7283,4366,7276,4362,7271,4364,7273,4365,7274,,,,,,,,,,,,,,,,,,,,
,4553,7588,4458,7431,4444,7407,4432,7387,4421,7368,4414,7357,4406,7343,4398,7329,4390,7317,4388,7313,4383,7305,4379,7298,4380,7300,4379,7299,,,,,,,,,,,,,,,,,,,,
,4546,7576,4451,7419,4439,7398,4431,7385,4421,7368,4414,7357,4405,7342,4396,7327,4387,7312,4384,7306,4377,7296,4371,7285,4369,7281,4365,7274,,,,,,,,,,,,,,,,,,,,
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_RX_PERCENT,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_TX_PERCENT,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,6403,24738,4974,19278,4708,18237,4498,17477,4339,16759,4062,16015,4137,15964,3445,13541,3393,13305,3315,12826,3333,12865,3204,12168,5230,20397,4581,17663,4322,16670,4148,15843,3577,13833,3360,12889,3253,12323,3199,11968,3147,11630,4008,15269,3951,15025,4126,15583
PER_ELEMENT_MIN_MAX_TX,20458,80182,20157,78935,20005,78427,20021,78251,19721,77330,19744,77318,19782,77507,19816,77618,19760,77436,20255,79677,20331,79760,20372,80106,20529,80823,20945,82667,,,,,,,,,,,,,,,,,,,,
