,4302,7170,4460,7433,4458,7430,4461,7435,4467,7445,4473,7455,4480,7468,4489,7482,4500,7501,4513,7521,4527,7546,4544,7574,4565,7608,4598,7663,,,,,,,,,,,,,,,,,,,,
,4298,7164,4456,7427,4454,7424,4457,7429,4464,7440,4469,7449,4478,7463,4486,7477,4498,7498,4509,7516,4524,7540,4541,7568,4562,7603,4624,7707,,,,,,,,,,,,,,,,,,,,
,4572,7621,4583,7638,4562,7604,4548,7580,4536,7560,4524,7540,4513,7522,4503,7505,4497,7495,4491,7486,4487,7479,4485,7475,4486,7476,4333,7222,,,,,,,,,,,,,,,,,,,,
,4573,7622,4596,7661,4577,7629,4563,7605,4551,7586,4540,7567,4529,7549,4520,7534,4513,7523,4508,7514,4504,7508,4502,7504,4503,7505,4349,7249,,,,,,,,,,,,,,,,,,,,
,4564,7608,4592,7654,4573,7623,4559,7599,4548,7580,4537,7561,4526,7544,4518,7530,4511,7519,4506,7510,4501,7503,4499,7499,4499,7499,4346,7243,,,,,,,,,,,,,,,,,,,,
,4584,7641,4616,7694,4598,7663,4584,7640,4573,7622,4562,7603,4552,7586,4543,7572,4537,7561,4531,7552,4527,7546,4525,7542,4526,7543,4371,7286,,,,,,,,,,,,,,,,,,,,
,4604,7674,4631,7719,4613,7689,4599,7666,4588,7647,4577,7629,4568,7614,4560,7600,4553,7589,4548,7580,4544,7574,4542,7570,4542,7570,4387,7312,,,,,,,,,,,,,,,,,,,,
,4603,7671,4635,7725,4617,7695,4604,7673,4593,7656,4583,7639,4573,7623,4565,7609,4559,7599,4554,7590,4550,7583,4547,7579,4547,7579,4392,7320,,,,,,,,,,,,,,,,,,,,
,4623,7706,4657,7761,4638,7731,4626,7710,4615,7693,4605,7676,4596,7661,4588,7648,4582,7638,4577,7628,4573,7622,4570,7617,4570,7617,4413,7356,,,,,,,,,,,,,,,,,,,,
,4649,7749,4672,7788,4655,7758,4642,7737,4632,7720,4622,7703,4613,7689,4605,7675,4599,7665,4593,7656,4590,7650,4587,7645,4587,7645,4429,7383,,,,,,,,,,,,,,,,,,,,
,4693,7823,4681,7802,4661,7768,4648,7747,4638,7730,4628,7714,4620,7700,4612,7687,4605,7676,4600,7666,4595,7659,4592,7654,4592,7654,4435,7391,,,,,,,,,,,,,,,,,,,,
,4662,7771,4695,7825,4679,7799,4670,7783,4661,7768,4652,7753,4644,7741,4638,7731,4655,7759,4631,7719,4626,7711,4623,7705,4623,7705,4465,7442,,,,,,,,,,,,,,,,,,,,
,4680,7800,4721,7869,4707,7845,4698,7831,4690,7817,4682,7804,4674,7790,4667,7778,4662,7770,4661,7768,4655,7759,4651,7752,4651,7751,4490,7484,,,,,,,,,,,,,,,,,,,,
,4615,7692,4659,7766,4647,7745,4640,7734,4632,7721,4625,7708,4617,7695,4610,7683,4604,7674,4605,7676,4599,7665,4594,7657,4592,7654,4434,7391,,,,,,,,,,,,,,,,,,,,
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_RX_PERCENT,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_TX_PERCENT,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,5910,20359,4234,14584,4075,14036,3727,12838,3746,12903,3518,12120,3282,11305,3099,10674,3121,10752,3073,10588,3136,10804,3081,10612,4692,16164,3960,13642,3750,12919,3194,11003,3071,10579,2993,10312,2930,10092,2918,10051,2955,10180,3683,12687,3583,12341,3664,12621
PER_ELEMENT_MIN_MAX_TX,21767,74976,21875,75349,21799,75087,21935,75556,21742,74889,21690,74710,21694,74724,21805,75108,21842,75234,22392,77130,22585,77795,22649,78014,22777,78456,22765,78414
