,4189,6982,4114,6857,4095,6825,4080,6801,4070,6783,4060,6767,4053,6756,4047,6746,4043,6739,4040,6733,4038,6730,4038,6731,4045,6742,4017,6696,,,,,,,,,,,,,,,,,,,,
,4175,6958,4106,6843,4087,6812,4072,6788,4062,6771,4053,6756,4046,6743,4041,6735,4037,6729,4034,6724,4031,6719,4032,6721,4038,6731,4011,6685,,,,,,,,,,,,,,,,,,,,
,4186,6977,4123,6873,4105,6842,4090,6818,4081,6801,4071,6785,4064,6774,4058,6764,4054,6757,4051,6752,4049,6749,4051,6751,4057,6761,4029,6715,,,,,,,,,,,,,,,,,,,,
,4219,7032,4150,6917,4132,6887,4117,6861,4107,6845,4098,6830,4091,6819,4085,6809,4081,6802,4079,6799,4077,6795,4077,6796,4083,6806,4056,6760,,,,,,,,,,,,,,,,,,,,
,4231,7052,4169,6948,4151,6918,4135,6893,4125,6876,4117,6861,4110,6850,4104,6840,4100,6833,4098,6830,4095,6825,4096,6828,4103,6838,4075,6792,,,,,,,,,,,,,,,,,,,,
,4229,7048,4170,6950,4153,6922,4138,6896,4129,6881,4120,6868,4114,6857,4107,6846,4103,6838,4101,6836,4099,6831,4099,6832,4105,6842,4077,6795,,,,,,,,,,,,,,,,,,,,
,4224,7041,4169,6949,4154,6923,4137,6895,4128,6880,4119,6866,4113,6856,4107,6846,4103,6839,4100,6834,4097,6829,4098,6831,4104,6840,4076,6793,,,,,,,,,,,,,,,,,,,,
,4266,7111,4185,6976,4167,6946,4151,6919,4142,6904,4134,6890,4127,6878,4121,6868,4116,6860,4112,6854,4109,6848,4109,6849,4114,6857,4087,6811,,,,,,,,,,,,,,,,,,,,
,4256,7093,4206,7011,4194,6990,4182,6970,4173,6955,4165,6942,4160,6934,4155,6925,4167,6946,4155,6925,4150,6917,4150,6916,4154,6923,4124,6874,,,,,,,,,,,,,,,,,,,,
,4275,7125,4236,7061,4226,7044,4217,7028,4207,7013,4202,7003,4197,6995,4190,6984,4184,6974,4187,6979,4181,6968,4179,6966,4182,6970,4151,6919,,,,,,,,,,,,,,,,,,,,
,4246,7076,4218,7030,4213,7022,4203,7006,4192,6987,4186,6978,4180,6968,4174,6957,4165,6942,4167,6945,4157,6929,4154,6924,4156,6928,4130,6884,,,,,,,,,,,,,,,,,,,,
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_RX_PERCENT,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_TX_PERCENT,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,8050,29550,5895,21657,5506,20245,5256,19340,4971,18282,4702,17279,3599,13259,3374,12418,3410,12553,3360,12363,3424,12605,3387,12475,6415,23555,5388,19797,5078,18659,3529,12990,3379,12423,3288,12087,3216,11827,3198,11753,3267,12004,4838,17752,4624,16958,4833,17717
PER_ELEMENT_MIN_MAX_TX,22066,82315,21603,80600,21480,80095,21587,80530,21343,79578,21244,79230,21196,79149,21310,79498,21239,79348,22007,82104,22077,82426,22150,82826,22331,83507,22656,84698,,,,,,,,,,,,,,,,,,,,
